,Title,Year,Summary,Short Summary,Genres,IMDB ID,Runtime,YouTube Trailer,Rating,Movie Poster,Director,Writers,Cast
67,Molly's Game,2017,"Molly Bloom, a beautiful young Olympic-class skier, ran the world's most exclusive high-stakes poker game for a decade before being arrested in the middle of the night by 17 FBI agents wielding automatic weapons. Her players included Hollywood royalty, sports stars, business titans, and finally, unbeknownst to her, the Russian mob. Her only ally was her criminal defense lawyer Charlie Jaffey, who learned that there was much more to Molly than the tabloids led us to believe.","The true story of Molly Bloom, an Olympic-class skier who ran the world's most exclusive high-stakes poker game and became an FBI target.",Biography|Crime|Drama,tt4209788,140,Vu4UPet8Nyc,7.5,https://hydramovies.com/wp-content/uploads/2018/04/Mollys-Game-Movie-Poster.jpg,Aaron Sorkin,Aaron Sorkin,Idris Elba|Jessica Chastain|Kevin Costner
68,The Third Murder,2017,"Misumi has a criminal record dating back many years and is now under the spotlight again. It looks like an open and shut case, for Misumi has confessed to the new charge. Enter prominent lawyer Shigemori, who harbours other ideas, which could mean the difference between life and death.",A courtroom drama centered around the murder of a factory president.,Drama|Mystery,tt6410564,124,Plr3V4TYBQE,6.8,https://hydramovies.com/wp-content/uploads/2018/04/The-Third-Murder-Movie-Poster.jpg,Hirokazu Koreeda,Hirokazu Koreeda,Kôji Yakusho|Masaharu Fukuyama|Shinnosuke Mitsushima
69,The Coming Days,2010,In the near future the dreams of three adult siblings living in Germany are fractured by difficult romantic relationships and the unwitting involvement with an underground organization through a growing worldwide panic over the few remaining oil fields in Asia.,In the near future the dreams of three adult siblings living in Germany are fractured by difficult romantic relationships and the unwitting involvement with an underground organization ...,Drama|Sci-Fi,tt1545985,125,,6.3,https://hydramovies.com/wp-content/uploads/2018/04/The-Coming-Days-Movie-Poster.jpg,Lars Kraume,Lars Kraume,August Diehl|Bernadette Heerwagen|Daniel Brühl
70,Ichi the Killer,2001,"When a Yakuza boss named Anjo disappears with 300 million yen, his chief henchman, a sadomasochistic man named Kakihara, and the rest of his mob goons go looking for him. After capturing and torturing a rival Yakuza member looking for answers, they soon realize they have the wrong man and begin looking for the man named Jijii who tipped them off in the first place. Soon enough Kakihara and his men encounter Ichi, a psychotic, sexually-repressed young man with amazing martial arts abilities and blades that come out of his shoes. One by one Ichi takes out members of the Yakuza and all the while Kakihara intensifies his pursuit of Ichi and Ichi's controller Jijii. What will happen as the final showdown happens between the tortured and ultra-violent Ichi and the pain-craving Kakihara?","As sadomasochistic yakuza enforcer Kakihara searches for his missing boss he comes across Ichi, a repressed and psychotic killer who may be able to inflict levels of pain that Kakihara has only dreamed of.",Action|Comedy|Crime|Drama|Horror,tt0296042,129,iFUMtrAMknE,7.1,https://hydramovies.com/wp-content/uploads/2018/04/Ichi-the-Killer-Movie-Poster.jpg,Takashi Miike,Sakichi Satô,Nao Ohmori|Shin'ya Tsukamoto|Tadanobu Asano
71,The Boy with the Topknot,2017,"One-off drama based on the critically acclaimed memoirs of British journalist Sathnam Sanghera. A touching, humorous and emotional rites-of-passage story.","One-off drama based on the critically acclaimed memoirs of British journalist Sathnam Sanghera. A touching, humorous and emotional rites-of-passage story.",Drama,tt5757738,90,RLEnTBG7ncQ,6.7,https://hydramovies.com/wp-content/uploads/2018/04/The-Boy-with-the-Topknot-Movie-Poster.jpg,Lynsey Miller,Mick Ford,Anupam Kher|Deepti Naval|Sacha Dhawan
72,Small Town Crime,2017,"An alcoholic ex-cop (Hawkes) finds the body of a young woman and, through an act of self-redemption, becomes hell-bent on finding the killer but unwittingly puts his family in danger and gets caught up with several dark characters along the way.","An alcoholic ex-cop (Hawkes) finds the body of a young woman and, through an act of self-redemption, becomes hell-bent on finding the killer but unwittingly puts his family in danger and ...",Crime|Mystery|Thriller,tt5751998,91,WakqZghIX_g,6.6,https://hydramovies.com/wp-content/uploads/2018/04/Small-Town-Crime-Movie-Poster.jpg,Eshom Nelms,Eshom Nelms,Anthony Anderson|John Hawkes|Octavia Spencer
73,Control,2017,"The once unconditional friendship between police officers Vincke and Verstuyft hits a very rough patch when they come up against a series of gruesome murders. Complicating matters even further, a survivor of the killer drives a wedge between them when Verstuyft falls for her charms. Meanwhile, the serial killer has a new victim in sight...",The once unconditional friendship between police officers Vincke and Verstuyft hits a very rough patch when they come up against a series of gruesome murders. Complicating matters even ...,Action|Crime|Drama|Thriller,tt1727497,127,xF99vVf8yv0,6.3,https://hydramovies.com/wp-content/uploads/2018/04/Control-Movie-Poster.jpg,Jan Verheyen,Jef Geeraerts,Greg Timmermans|Koen De Bouw|Werner De Smedt
74,Dear Etranger,2017,"A 40-year old man sees his life change when his wife gets pregnant. He already has a daughter from his first marriage whom he rarely sees and two step-daughters, from his wife's first marriage. The youngest of his step-daughters is looking forward to a baby brother or sister, but the oldest doesn't welcome the news and suddenly decides that she wants to live with her father. And as if that were not enough trouble, he is forced out of his good office job into an inferior position.","A 40-year old man sees his life change when his wife gets pregnant. He already has a daughter from his first marriage whom he rarely sees and two step-daughters, from his wife's first ...",Drama,tt5797164,0,F-FPd35FqAY,7.0,https://hydramovies.com/wp-content/uploads/2018/04/Dear-Etranger-Movie-Poster.jpg,Yukiko Mishima,Kiyoshi Shigematsu,Miu Arai|Rena Tanaka|Tadanobu Asano
75,Before We Vanish,2017,"Three aliens travel to Earth in preparation for a mass invasion, taking possession of human bodies.","Three aliens travel to Earth in preparation for a mass invasion, taking possession of human bodies.",Drama|Sci-Fi,tt5999530,129,fjlXE-u-3rc,6.0,https://hydramovies.com/wp-content/uploads/2018/04/Before-We-Vanish-Movie-Poster.jpg,Kiyoshi Kurosawa,Tomohiro Maekawa,Masami Nagasawa|Ryûhei Matsuda
76,Grace Jones: Bloodlight and Bami,2017,"Larger than life, wild, scary and androgynous - Grace Jones plays all these parts. Yet here we also discover her as a lover, daughter, mother, sister and even grandmother, as she submits herself to our gaze and allows us to understand what constitutes her mask. The stage is where her most extreme embodiments are realised and her theatrical imagination lets loose: this is where the musical of her life is played out. The film includes Grace's unique performances singing iconic hits such as Slave To The Rhythm, Pull Up To The Bumper, as well as the more recent autobiographical tracks Williams' Bloods and Hurricane. These personal songs also link to Grace's family life, as the film takes us on a holiday road trip across Jamaica, where her family roots and the story of her traumatic childhood are uncovered. In Jamaican patois, 'Bloodlight' is the red light that illuminates when an artist is recording and 'Bami' means bread, the substance of daily life. Grace Jones: Bloodlight and Bami ...","Larger than life, wild, scary and androgynous - Grace Jones plays all these parts. Yet here we also discover her as a lover, daughter, mother, sister and even grandmother, as she submits ...",Documentary,tt6903636,115,HScUsiZLoCg,6.1,https://hydramovies.com/wp-content/uploads/2018/04/Grace-Jones-Bloodlight-and-Bami-Movie-Poster.jpg,Sophie Fiennes,Grace Jones,Sly &amp; Robbie
77,All the Money in the World,2017,"Rome, 1973. Masked men kidnap a teenage boy named John Paul Getty III (Charlie Plummer). His grandfather, Jean Paul Getty (Christopher Plummer), is the richest human in the world, a billionaire oil magnate, but he's notoriously miserly. His favorite grandson's abduction is not reason enough for him to part with any of his fortune. All the Money in the World (2017) follows Gail, (Michelle Williams), Paul's devoted, strong-willed mother, who unlike Getty, has consistently chosen her children over his fortune. Her son's life in the balance with time running out, she attempts to sway Getty even as her son's mob captors become increasingly more determined, volatile and brutal. When Getty sends his enigmatic security man Fletcher Chace (Mark Wahlberg) to look after his interests, he and Gail become unlikely allies in this race against time that ultimately reveals the true and lasting value of love over money.",The story of the kidnapping of 16-year-old John Paul Getty III and the desperate attempt by his devoted mother to convince his billionaire grandfather Jean Paul Getty to pay the ransom.,Biography|Crime|Drama|Mystery|Thriller,tt5294550,132,KXHrCBkIxQQ,6.9,https://hydramovies.com/wp-content/uploads/2018/04/All-the-Money-in-the-World-Movie-Poster.jpg,Ridley Scott,David Scarpa,Christopher Plummer|Mark Wahlberg|Michelle Williams
78,Chasing the Dragon,2017,"The year is 1963, an illegal immigrant named Ho (Donnie Yen) sneaks into British-ruled Hong Kong. Equipped with guts and combat skills, he plunges into the underground world getting into constant conflict with rivals. After many adversaries, the once good-natured man is physically crippled and turns into a monster more atrocious than all the most corrupted cops and ruthless drug dealers. Ho eventually emerges as the most powerful drug lord under the control of Chief Detective Sergeant, Lee Rock (Andy Lau). However, with the establishment of Independent Commission Against Corruption (ICAC) by the law enforcement in 1974, Rock is forced into premature retirement. But Ho still insists he would not be stopped as he determines to become the sole dictator of the drug empire.","An illegal immigrant from Mainland China sneaks into corrupt British-colonized Hong Kong in 1963, transforming himself into a ruthless and emerging drug lord.",Action|Biography|Crime|History,tt6015328,128,Adj5dtSKF8U,6.9,https://hydramovies.com/wp-content/uploads/2018/04/Chasing-the-Dragon-Movie-Poster.jpg,Jason Kwan,Jing Wong,Andy Lau|Donnie Yen
79,I Kill Giants,2017,"Twelve-year-old Barbara Thorson flees from reality, leaving in the imaginary world of fantasy and magic, where she fights with giants. Her family does not understand her, peers do not like her, and she irritates teachers. And only recently moved here Sofia, her same age, trying to make friends with her.",Barbara Thorson struggles through life by escaping into a fantasy life of magic and monsters.,Drama|Fantasy|Thriller,tt4547194,106,ZBfLY-YL-5w,6.5,https://hydramovies.com/wp-content/uploads/2018/04/I-Kill-Giants-Movie-Poster.jpg,Anders Walter,Joe Kelly,Madison Wolfe|Zoe Saldana
80,Roxanne Roxanne,2017,"In the early 1980s, the most feared battle MC in Queens, New York, was a fierce teenage girl with the weight of the world on her shoulders. At the age of 14, Lolita ""Roxanne Shanté"" Gooden was well on her way to becoming a hip-hop legend as she hustled to provide for her family while defending herself from the dangers of the streets of the Queensbridge Projects in NYC.","In the late 80s/ early 1990s, the most feared battle MC in Queens, New York, was a fierce teenage girl with the weight of the world on her shoulders. At the age of 14, Lolita &quot;Roxanne ...",Drama,tt5796838,100,IKA8H_LolNM,6.1,https://hydramovies.com/wp-content/uploads/2018/04/Roxanne-Roxanne-Movie-Poster.jpg,Michael Larnell,Michael Larnell,Chanté Adams|Mahershala Ali|Nia Long
81,Film Stars Don't Die in Liverpool,2017,"Real life proves just as dramatic off-screen as it does on it for these two actors, the aging Hollywood superstar Gloria Grahame and her younger lover, Peter Turner. As their mismatched romance waxes and wanes over time, events conspire to keep them in each other's lives even when it proves difficult and demanding. Ultimately, they find that they must each come to terms with whatever fate they face in the future whether they are together or apart.",A romance sparks between a young actor and a Hollywood leading lady.,Biography|Drama|Romance,tt5711148,105,aCwt4kYWOHA,6.8,https://hydramovies.com/wp-content/uploads/2018/04/Film-Stars-Dont-Die-in-Liverpool-Movie-Poster.jpg,Paul McGuigan,Matt Greenhalgh,Annette Bening|Jamie Bell|Kenneth Cranham
82,Every Secret Thing,2014,"A detective looks to unravel a mystery surrounding missing children and the prime suspects: two young women who, seven years ago, were put away for an infant's death.","A detective looks to unravel a mystery surrounding missing children and the prime suspects: two young women who, seven years ago, were put away for an infant's death.",Crime|Drama|Mystery|Thriller,tt1706598,93,6QT0zKjvRfE,6.1,https://hydramovies.com/wp-content/uploads/2018/04/Every-Secret-Thing-Movie-Poster.jpg,Amy Berg,Nicole Holofcener,Dakota Fanning|Diane Lane|Elizabeth Banks
83,Believe in Me,2006,"Girls? The thought of coaching them seems preposterous to Clay Driscoll (earnest newcomer Jeffrey Donovan), who travels to Middleton, Okla., in the 1960s prepared to coach the varsity boys' team. But that position is filled, so he's forced to coach the girls' team -- the Lady Cyclones. Faced with an under-performing crew of untrained players, the coach begins to treat the girls like boys. They run laps in a closed gym and practice shots and plays they've never tried before -- and eventually their ""old-fashioned grit"" leads them to a Cinderella season culminating with the state championships. Along their way, Driscoll and the girls overcome several obstacles, most of all, gaining a fan base. Meanwhile, big man in town Ellis Brawley (Bruce Dern) can't stand Driscoll and his newfangled idea of empowering female athletes. Of course, the Lady Cyclones are up to the task of proving Brawley wrong. Driven by their caring young coach, the girls determine to play as hard as the boys, even ...","In a conservative small town, a young man's wish to coach high school basketball are tweaked by a school board decision that makes him the new coach of the girls' team.",Drama|Sport,tt0419491,0,IHatBd-2lLI,7.1,https://hydramovies.com/wp-content/uploads/2018/04/Believe-in-Me-Movie-Poster.jpg,Robert Collector,Robert Collector,Bruce Dern|Jeffrey Donovan|Samantha Mathis
84,Still the Water,2014,"On the subtropical Japanese island of Amami, traditions about nature remain eternal. During the full-moon night of traditional dances in August, 16-year-old Kaito discovers a dead body floating in the sea. His girlfriend Kyoko will attempt to help him understand this mysterious discovery. Together, Kaito and Kyoko will learn to become adults by experiencing the interwoven cycles of life, death and love.","On a subtropical island, a teenage couple deal with the interwoven cycle of life, death and love.",Drama|Romance,tt3230162,121,npg8_sHQmbc,6.8,https://hydramovies.com/wp-content/uploads/2018/04/Still-the-Water-Movie-Poster.jpg,Naomi Kawase,Naomi Kawase,Junko Abe|Miyuki Matsuda|Nijirô Murakami
85,Redemption Trail,2013,"Two powerful, yet deeply troubled women - refugees from political and personal trauma - flee a past that haunts them. The daughter of a murdered Black Panther revolutionary, Tess, lives off the grid on a Sonoma vineyard, fiercely detached from all connections. Her hermetic life cracks when she gives reluctant shelter to a desperate young woman, Anna who has attempted suicide in a nearby forest. An unlikely alliance forms between the two, where other close relationships have failed - David, Anna's husband and John, Tess' employer, cannot break through their walls. But the very difference between the two women opens them up to a new vision of themselves, as not only survivors, but as heroes capable even of a thrilling shoot-out in the name of outlaw justice. Reclaiming freedom, and life, they plunge forward, towards an unknown, transformative horizon.","Two powerful, yet deeply troubled women - refugees from political and personal trauma - flee a past that haunts them. The daughter of a murdered Black Panther revolutionary, Tess, lives off...",Drama,tt2009432,92,vM8_fHXeTVk,6.7,https://hydramovies.com/wp-content/uploads/2018/04/Redemption-Trail-Movie-Poster.jpg,Britta Sjogren,Britta Sjogren,Jake Weber|Lily Rabe|LisaGay Hamilton
86,Black Marigolds,2013,"Black Marigolds is a drama steeped in literature. Following writer Ryan Cole and his wife Kate as they move to an off season vacation home on a frigid lake in Northern California so that Ryan can finish his new novel. At first everything is perfect for two people who need only each other to be happy. But soon Kate begins to notice Ryan forgetting things, and as his frustration grows so does her concern for him. While he refuses to seek help, he becomes increasingly volatile and unpredictable. Finally it will be up to Kate to choose between the pleasant past or the terrible future.",Writer Ryan Cole and his Wife Kate go to an off season vacation house where he intends to finish his second novel. But their plans are changed by a devastating mental illness.,Drama|Romance,tt2141623,84,gLzRi0wbneI,6.1,https://hydramovies.com/wp-content/uploads/2018/04/Black-Marigolds-Movie-Poster.jpg,Lance Malbon,Lance Malbon,Noah Bean|Paul Ben-Victor|Rachel Boston
87,The Greatest Showman,2017,"Orphaned, penniless but ambitious and with a mind crammed with imagination and fresh ideas, the American Phineas Taylor Barnum will always be remembered as the man with the gift to effortlessly blur the line between reality and fiction. Thirsty for innovation and hungry for success, the son of a tailor will manage to open a wax museum but will soon shift focus to the unique and peculiar, introducing extraordinary, never-seen-before live acts on the circus stage. Some will call Barnum's wide collection of oddities, a freak show; however, when the obsessed showman gambles everything on the opera singer Jenny Lind to appeal to a high-brow audience, he will somehow lose sight of the most important aspect of his life: his family. Will Barnum risk it all to be accepted?","Celebrates the birth of show business, and tells of a visionary who rose from nothing to create a spectacle that became a worldwide sensation.",Biography|Drama|Musical|Romance,tt1485796,105,AXCTMGYUg9A,7.8,https://hydramovies.com/wp-content/uploads/2018/04/The-Greatest-Showman-Movie-Poster.jpg,Michael Gracey,Jenny Bicks,Hugh Jackman|Michelle Williams
88,Of Mind and Music,2014,"A story about a beautiful street musician suffering from memory loss and a disheartened neuroscientist intent on helping her, bringing together the city of New Orleans and the jazz that made it famous.","A story about a beautiful street musician suffering from memory loss and a disheartened neuroscientist intent on helping her, bringing together the city of New Orleans and the jazz that made it famous.",Drama|Music,tt3057572,98,LtEQowDXUmU,7.0,https://hydramovies.com/wp-content/uploads/2018/04/Of-Mind-and-Music-Movie-Poster.jpg,Richie Adams,Richie Adams,Aunjanue Ellis|Bill Cobbs|Joaquim de Almeida
89,Demon House,2018,"The story takes place with doing a docudrama about the home he purchased in Gary, Indiana. He convinces a couple of previous tenants to come back and discuss their accounts of the frightening ordeals that they endured during their stay at the home. A woman becomes possessed and begins speaking in tongues. Following the extreme amount of activity documented, production had to be halted, but the movie has been finished one year later and, boy, are you in for one edge of your seat demonic thrill ride.",Paranormal investigator Zak Bagans documents the most authenticated case of possession in American history.,Documentary|Horror,tt4130484,111,zGbZheZYpLM,6.1,https://hydramovies.com/wp-content/uploads/2018/04/Demon-House-Movie-Poster.jpg,Zak Bagans,Zak Bagans,Adam Ahlbrandt|Matthew Mourgides|Zak Bagans
90,Along for the Ride,2016,A documentary about Dennis Hopper.,A documentary about Dennis Hopper.,Documentary,tt3986978,90,oGXol1CI26k,7.0,https://hydramovies.com/wp-content/uploads/2018/04/Along-for-the-Ride-Movie-Poster.jpg,Nick Ebeling,Satya De La Manitou,Damon Albarn|Julie Adams
91,Centre of My World,2016,"After a summer spent with his his best friend Kat to escape his family, Phil goes back to school and starts to question his feelings towards Nicholas, a new classmate.","After a summer spent with his his best friend Kat to escape his family, Phil goes back to school and starts to question his feelings towards Nicholas, a new classmate.",Drama,tt4932154,115,u-PTAF5wgS0,7.3,https://hydramovies.com/wp-content/uploads/2018/04/Centre-of-My-World-Movie-Poster.jpg,Jakob M. Erwa,Jakob M. Erwa,Bendix Hansen|Louis Hofmann|Sarah Fuhrer
92,Wonderstruck,2017,"Tells the tale of two children separated by fifty years. In 1927, Rose searches for the actress who's life she chronicles in her scrapbook; in 1977, Ben runs away from home to find his father.","Tells the tale of two children separated by fifty years. In 1927, Rose searches for the actress who's life she chronicles in her scrapbook; in 1977, Ben runs away from home to find his father.",Drama|Family|Mystery,tt5208216,116,n207k52C3DM,6.3,https://hydramovies.com/wp-content/uploads/2018/04/Wonderstruck-Movie-Poster.jpg,Todd Haynes,Brian Selznick,Julianne Moore|Michelle Williams|Oakes Fegley
93,The Witness,2015,"Bill Genovese's decade-long journey to unravel the truth about the mythic death and little-known life of his sister, Kitty, who was reportedly stabbed in front of 38 witnesses and became the face of urban apathy. THE WITNESS begins in 2004 when The Times questions its original story: the number of witnesses, what they observed, the number of attacks. None was more affected by the story than Bill. He vowed not to be like the 38, volunteered for Vietnam, and lost both legs. What if Kitty's mythic story is an urban myth? Breaking his family's half-century of silence, Bill seeks to find the truth confronting the witnesses, the killer, their families and his own. THE WITNESS is about bearing witness, loss and forgiveness, and what we owe each other.",The brother of Kitty Genovese investigates the circumstances of her murder and the truth of the story that dozens of locals witnessed the crime and did nothing to intervene.,Biography|Crime|Documentary|Mystery,tt3568002,89,EAGOoF5CDXA,7.1,https://hydramovies.com/wp-content/uploads/2018/04/The-Witness-Movie-Poster.jpg,James D. Solomon,William Genovese,Shannon Beeby|William Genovese
94,Harold and Lillian: A Hollywood Love Story,2015,"Movie fans know the work of Harold and Lillian Michelson, even if they don't recognize the names. Working largely uncredited in the Hollywood system, storyboard artist Harold and film researcher Lillian left an indelible mark on classics by Alfred Hitchcock, Steven Spielberg, Mel Brooks, Stanley Kubrick, Roman Polanski and many more. Through an engaging mix of love letters, film clips and candid conversations with Harold and Lillian, Danny DeVito, Mel Brooks, Francis Ford Coppola and others, this deeply engaging documentary from Academy Award®-nominated director Daniel Raim offers both a moving portrait of a marriage and a celebration of the unknown talents that help shape the films we love.","Harold and Lillian eloped to Hollywood in 1947, where they became the film industry's secret weapons. Nobody talked about them, but everybody wanted them. Theirs is the greatest story never told-until now.",Biography|Documentary,tt4683668,94,sfc3aAQ_UTI,8.0,https://hydramovies.com/wp-content/uploads/2018/04/Harold-and-Lillian-A-Hollywood-Love-Story-Movie-Poster.jpg,Daniel Raim,Daniel Raim,Bill Krohn|Harold Michelson|Lillian Michelson
95,Ferrari 312B: Where the Revolution Begins,2017,"In a race against time and all odds, the revolutionary F1 racing car Ferrari 312B will get back on the Monaco circuit, 46 years later, under the wing of it's creator, the genius engineer Mauro Forghieri.","In a race against time and all odds, the revolutionary F1 racing car Ferrari 312B will get back on the Monaco circuit, 46 years later, under the wing of its creator, the genius engineer Mauro Forghieri.",Documentary|History|Sport,tt7017474,85,p-5wUn2X-rc,7.0,https://hydramovies.com/wp-content/uploads/2018/04/Ferrari-312B-Where-the-Revolution-Begins-Movie-Poster.jpg,Andrea Marini,Paolo Barilla,Bob Constanduros
96,The Monkey King 2,2016,"When a travelling monk is stranded in a wasteland, The Monkey King must escort him across the land to retrieve sacred scriptures and protect him from an evil demon.","When a travelling monk is stranded in a wasteland, The Monkey King must escort him across the land to retrieve sacred scriptures and protect him from an evil demon.",Action|Adventure|Fantasy,tt4591310,119,ygTmV3K57_8,6.0,https://hydramovies.com/wp-content/uploads/2018/04/The-Monkey-King-2-Movie-Poster.jpg,Soi Cheang,Ping Ran,Aaron Kwok|Li Gong
97,Fairy Tail: The Movie - Dragon Cry,2017,"""Dragon Cry"" - it's a magic artifact, that power can destroy the world. For a long time she was kept in the Kingdom of Fiore, but in the end was stolen by the Kingdom of Stella. The main characters (Natsu, Lucy, Gray, Erza, Wendy, Happy and Carla) penetrate into the Kingdom on a mission undercover. In the end they will have to deal with the King Animus and his entourage (Zach and Sonya). The purpose of the Animus to enslave the world? And Sonya was secretly trying to save the country? Expect exciting adventures on the sea of intrigue and save the world.","In the new film, based on the Hiro Mashima's manga, Natsu Dragneel and his friends travel to the island Kingdom of Stella, where they will reveal dark secrets, fight the new enemies and once again save the world from destruction.",Action|Adventure|Animation|Comedy|Fantasy,tt6548966,85,0bIkW607yJA,7.5,https://hydramovies.com/wp-content/uploads/2018/04/Fairy-Tail-The-Movie-Dragon-Cry-Movie-Poster.jpg,Tatsuma Minamikawa,Hiro Mashima,Makoto Furukawa|Wataru Hatano
98,24 City,2008,"Change and a city in China. In Chengdu, factory 420 is being pulled down to make way for multi-story buildings with luxury flats. Scenes of factory operations, of the workforce, and of buildings stripped bare and then razed, are inter-cut with workers who were born in the 1930s, 1940s, and 1950s telling their stories - about the factory, which manufactured military aircraft, and about their work and their lives. A middle-aged man visits his mentor, now elderly; a woman talks of being a 19-year-old beauty there and ending up alone. The film concludes with two young people talking, each the child of workers, each relaying a story of one visit to a factory. Times change.","Change and a city in China. In Chengdu, factory 420 is being pulled down to make way for multi-story buildings with luxury flats. Scenes of factory operations, of the workforce, and of ...",Drama,tt1103963,112,34-aVx6Qa_8,7.1,https://hydramovies.com/wp-content/uploads/2018/04/24-City-Movie-Poster.jpg,Zhangke Jia,Zhangke Jia,Jianbin Chen|Joan Chen|Liping Lü
99,To Rome with Love,2012,"In Rome, the America tourist Hayley meets the local lawyer Michelangelo on the street and soon they fall in love with each other. Hayley's parents, the psychiatrist Phyllis and the retired music producer Jerry, travel to Rome to meet Michelangelo and his parents. When Jerry listens to Michelangelo's father Giancarlo singing opera in the shower, he is convinced that he is a talented opera singer. But there is a problem: Giancarlo can only sing in the shower. The couple Antonio and Milly travel to Rome to meet Antonio's relatives that belong to the high society. Milly goes to the hairdresser while Antonio waits for her in the room. Milly gets lost in Rome and the prostitute Anna mistakenly goes to Antonio's room. Out of the blue, his relatives arrive in the room and they believe Anna is Antonio's wife. Meanwhile the shy Milly meets her favorite actor Luca Salta (Antonio Albanese) and goes to his hotel room ""to discuss about movies"". One day, the middle-class clerk Leopoldo becomes a ...","The lives of some visitors and residents of Rome and the romances, adventures and predicaments they get into.",Comedy|Romance,tt1859650,112,ft__aQSrHqE,6.3,https://hydramovies.com/wp-content/uploads/2018/04/To-Rome-with-Love-Movie-Poster.jpg,Woody Allen,Woody Allen,Jesse Eisenberg|Penélope Cruz|Woody Allen
